step,risk_multiplier
0,1.001
1,1.002
2,1.0230599999999999
3,1.022072
4,1.0212809999999999
5,1.04078748
6,1.038339854
7,1.0362338784
8,1.03443569938
9,1.03291481738
10,1.0316437547861999
11,1.0508377565373601
12,1.047988520390426
13,1.045520753907505
14,1.1651966555172641
15,1.2325901692659964
16,1.2121230137098096
17,1.2141433875722
18,1.1957024565250143
19,1.1791882778115441
20,1.0780334695154628
21,1.1914203526864802
22,1.1935895245281398
23,1.1756026584746024
24,1.1594972703864914
25,1.1450869333312563
26,1.1322036909832036
27,1.1206962277714487
28,1.1104282202922129
29,1.1214568520311095
30,1.111311475219305
31,1.10227060524955
32,1.094224794521553
33,1.0870754398866598
34,1.12129370823353
35,1.1725595685121593
36,1.1985833196527278
37,1.2425067248800605
38,1.2415156158654
39,1.2815016614048704
40,1.2564833416777932
41,1.2544636692820823
42,1.232323097948736
43,1.2329360041892379
44,1.2131270982021523
45,1.1953806133705913
46,1.179492154523321
47,1.1652775813117986
48,1.173131001197348
49,1.180324961292669
50,1.073530107528022
51,1.2073832738719947
52,1.2881305058718933
53,1.142779693548849
54,1.1296302259181576
55,1.1178828548781168
56,1.107398655786902
57,1.0980524679651495
58,1.089731531149878
59,1.0823342570180097
60,1.0959091224010158
61,1.088097672137241
62,1.0811594207022108
63,1.0750078428328143
64,1.069564986330275
65,1.0647606226999153
66,1.0605314819323248
67,1.0568205630912535
68,1.0535765131990729
69,1.0710730676544162
70,1.0666145460866998
71,1.0626969981559828
72,1.059266814350542
73,1.0766756973246296
74,1.0720581355603942
75,1.0884373291757599
76,1.103312102712448
77,1.0963515482500414
78,1.090179983652991
79,1.084719216492851
80,1.0798988029282086
81,1.0756552799115664
82,1.0719314734689704
83,1.068675875515778
84,1.0658420824185344
85,1.063388289185582
86,1.0819368337750341
87,1.0780857865547404
88,1.0747155804407549
89,1.0717785576840195
90,1.0692317836742231
91,1.0670365788895462
92,1.0859380972250623
93,1.0822849461045796
94,1.0790930442359428
95,1.0763166732799878
96,1.0739146460728641
97,1.0718498575743654
98,1.0700888803148378
99,1.0895215999314722
100,1.1280868868216312
101,1.1629679003344437
102,1.1525698422764772
103,1.29030171682676
104,1.372577518044221
105,1.3416951418499226
106,1.3139734657140414
107,1.2890991733868373
108,1.2667900048679335
109,1.2467916783189426
110,1.2288751170310699
111,1.2128339512175825
112,1.198482267396482
113,1.206852580827426
114,1.1932920088982157
115,1.1811750255465738
116,1.170358518776278
117,1.2245535631045756
118,1.2948340133794505
119,1.337004837968305
120,1.3111331575055942
121,1.4801657647557425
122,1.6113365189808049
123,1.729759464713298
124,1.7724384561094837
125,1.8224
126,1.8240999999999998
127,1.8258
128,1.8275
129,1.8292000000000002
130,1.8309
131,1.8326
132,1.8342999999999998
133,1.836
134,1.8377
135,1.8394000000000001
136,1.8411
137,1.8428
138,1.8444999999999998
139,1.8462
140,1.8478999999999999
141,1.8496000000000001
142,1.8513
143,1.853
144,1.8546999999999998
145,1.8564
146,1.8580999999999999
147,1.8598000000000001
148,1.8615
149,1.8632000000000002
150,1.8649
151,1.8666
152,1.8682999999999998
153,1.87
154,1.8717
155,1.8734000000000002
156,1.8751
157,1.8768
158,1.8784999999999998
159,1.8802
160,1.8819
161,1.8836000000000002
162,1.8853
163,1.887
164,1.8886999999999998
165,1.8904
166,1.8921
167,1.8938000000000001
168,1.8955
169,1.8972000000000002
170,1.8989
171,1.9005999999999998
172,1.9022999999999999
173,1.9040000000000001
174,1.9057
175,1.9073999999999998
176,1.9091
177,1.9108
178,1.9124999999999999
179,1.9141999999999997
180,1.9159
181,1.9176000000000002
182,1.9193
183,1.9209999999999998
184,1.9226999999999999
185,1.9244
186,1.9261
187,1.9277999999999997
188,1.9295
189,1.9312000000000002
190,1.9329
191,1.9345999999999999
192,1.9363
193,1.9380000000000002
194,1.9397
195,1.9413999999999998
196,1.9431
197,1.9447999999999999
198,1.9465
199,1.9481999999999997
200,1.9499
201,1.9515999999999998
202,1.9533
203,1.9549999999999998
204,1.9566999999999999
205,1.9583999999999997
206,1.9601
207,1.9617999999999998
208,1.9635
209,1.9651999999999998
210,1.9669
211,1.9686
212,1.9703
213,1.9719999999999998
214,1.9737
215,1.9753999999999998
216,1.9771
217,1.9788
218,1.9805
219,1.9821999999999997
220,1.9839
221,1.9855999999999998
222,1.9873
223,1.9889999999999999
224,1.9907
225,1.9923999999999997
226,1.9941
227,1.9957999999999998
228,1.9975
229,1.9991999999999999
230,2.0009
231,2.0025999999999997
232,2.0043
233,2.006
234,2.0077
235,2.0094
236,2.0111
237,2.0128
238,2.0145
239,2.0162
240,2.0179
241,2.0196
242,2.0213
243,2.0229999999999997
244,2.0247
245,2.0263999999999998
246,2.0281000000000002
247,2.0298
248,2.0315
249,2.0332
250,2.0349
251,2.0366
252,2.0383
253,2.04
254,2.0417
255,2.0433999999999997
256,2.0451
257,2.0467999999999997
258,2.0485
259,2.0502
260,2.0519000000000003
261,2.0536
262,2.0553
263,2.057
264,2.0587
265,2.0604
266,2.0621
267,2.0638
268,2.0655
269,2.0671999999999997
270,2.0689
271,2.0705999999999998
272,2.0723000000000003
273,2.074
274,2.0757
275,2.0774
276,2.0791
277,2.0808
278,2.0825
279,2.0842
280,2.0859
281,2.0876
282,2.0893
283,2.0909999999999997
284,2.0927000000000002
285,2.0944
286,2.0961000000000003
287,2.0978
288,2.0995
289,2.1012
290,2.1029
291,2.1046
292,2.1062999999999996
293,2.108
294,2.1097
295,2.1113999999999997
296,2.1130999999999998
297,2.1148
298,2.1165000000000003
299,2.1182
300,2.1199
301,2.1216
302,2.1233
303,2.125
304,2.1266999999999996
305,2.1284
306,2.1301
307,2.1318
308,2.1334999999999997
309,2.1351999999999998
310,2.1369000000000002
311,2.1386
312,2.1403
313,2.142
314,2.1437
315,2.1454
316,2.1470999999999996
317,2.1488
318,2.1505
319,2.1522
