step,belief_entropy
0,-6.051105175568422e-13
1,0.00166838313567969
2,0.1881098818908172
3,0.006843180942316058
4,0.0004318454878676203
5,0.018830525668273788
6,0.022335782322544472
7,0.0006289295141437577
8,0.11446920268624322
9,0.0017721488136450355
10,0.002123468235086401
11,0.1433103732967608
12,0.0018767933339647607
13,0.010484709131679535
14,0.22914422689605146
15,8.563820526240872e-11
16,0.00010849445543042686
17,0.11676133847775687
18,0.003964002134596666
19,0.003055571579335987
20,0.17087280740271532
21,0.46718677521636687
22,0.17925465786290518
23,0.01868568453945926
24,0.0034661546424177604
25,0.001115721617946908
26,0.001190670913024148
27,0.005060383785626512
28,0.0008087942728920323
29,0.011931837157393863
30,0.008679621655730049
31,0.0027743157124640195
32,0.0002594263113833668
33,0.003932247477800861
34,0.16961901609925564
35,0.29665784108789744
36,0.0740563682576832
37,0.6274575825114787
38,0.1358035317788308
39,0.08640148410313413
40,0.058153782727349085
41,0.05524086682323772
42,0.5187255004758914
43,0.3315901647964232
44,0.09124545870730824
45,0.005607675289665243
46,0.04916571425962656
47,0.15478046074485124
48,0.0704353033613442
49,0.08360786541965766
50,0.46878858454774464
51,0.008196159780336278
52,0.00011217855955407584
53,0.0005216232149483423
54,1.2240893121299949e-05
55,0.0017424932625714983
56,0.001623002007850529
57,0.0019146006518158654
58,0.0011921624519436191
59,0.02509474424560874
60,0.0363913674930575
61,0.000455929808900995
62,0.0014903385942925055
63,0.0006739965762588906
64,0.00227252838505169
65,0.10038206413532792
66,0.001345551661526171
67,0.002021299754997152
68,0.012967614659032069
69,0.016681519862105892
70,0.00996692301244854
71,0.006280965284865335
72,0.0009820445606570731
73,0.03895376504577821
74,0.004119746472025229
75,0.020185067462743466
76,0.05738558492888778
77,0.005141796628761031
78,0.016824059799204337
79,0.013462183316112663
80,0.00616144811082333
81,0.016760614214703852
82,0.03384681289767923
83,0.016350033582744145
84,0.0027253204890540592
85,0.0031466387021436707
86,0.6868119681974518
87,0.10633543417732158
88,0.007887246890542819
89,0.024501940807315447
90,0.0029441768065036275
91,0.002437806685629877
92,0.7068347947701293
93,0.010928761765131445
94,0.005750439133840131
95,0.0006176171838379652
96,0.002237839191083577
97,0.07677902800891379
98,0.0025843384111313185
99,0.5852397339750759
100,0.23908761075330567
101,0.1929340365113896
102,0.28275347551360824
103,0.05862235430357396
104,0.0001836355238279157
105,1.2193443474067546e-05
106,0.012475906488728192
107,0.0024038424497448154
108,0.03218764774461684
109,0.0014312610494180155
110,0.0008026015094852201
111,0.0036732597845381566
112,0.08299082599251431
113,0.12306472112096543
114,0.09036906906223588
115,0.0020024817137009716
116,0.005577250221364413
117,0.2874888853224657
118,-9.831110015436533e-13
119,5.373854835389026e-05
120,3.456309834343813e-05
121,0.0008465230831101603
122,3.4430258228638182e-09
123,4.262636291342228e-11
124,-7.335235556283319e-13
125,-1.0000888992881598e-12
126,-9.706516231212019e-13
127,-1.0000881668092226e-12
128,-1.000065398866208e-12
129,-1.000073000472491e-12
130,-1.0000888898039472e-12
131,-9.982925923330267e-13
132,-2.9114430199394004e-13
133,-1.000054044546644e-12
134,-9.999095198873704e-13
135,-1.000072734411108e-12
136,-9.99955958244683e-13
137,-1.0000888996645353e-12
138,-1.0000684807679192e-12
139,-9.990317492357538e-13
140,-1.000088383533358e-12
141,-9.949228712279831e-13
142,1.0015613583067631e-11
143,-1.0000872027993297e-12
144,-1.0000886331767396e-12
145,-1.0000887033007213e-12
146,-1.000042965896444e-12
147,-1.0000848370799486e-12
148,-9.995856216039079e-13
149,-1.0000889003425628e-12
150,-1.0000653466063303e-12
151,-9.92278044158531e-13
152,-1.0000888899611596e-12
153,-1.0000870948457475e-12
154,-9.960117161704414e-13
155,-9.595356791779171e-13
156,-9.99457878355477e-13
157,-1.000088804063768e-12
158,-1.0000889005597761e-12
159,-9.818223752755238e-13
160,-1.0000888968527832e-12
161,-1.000088855416683e-12
162,-1.000086876502092e-12
163,-1.0000882758813073e-12
164,3.5921940990005613e-12
165,-9.903904991112508e-13
166,-1.0000769122159785e-12
167,-1.0000888401970605e-12
168,-9.956236380700535e-13
169,-1.0000888969266322e-12
170,6.857827398322268e-11
171,-9.85066209218429e-13
172,-9.995605438356875e-13
173,2.806127844485692e-12
174,-1.0000717612700224e-12
175,1.6417077720456318e-12
176,-9.91720330713296e-13
177,-8.846586812789806e-13
178,-9.88832040950077e-13
179,-1.0000873829168757e-12
180,-8.937168913720716e-13
181,1.463502436192689e-11
182,-1.0000888921515126e-12
183,-1.0000296754915973e-12
184,-9.956009814705384e-13
185,-9.990294606465875e-13
186,-1.0000879655991554e-12
187,-9.998339231960278e-13
188,-1.0000733416721977e-12
189,-9.998022128951642e-13
190,-1.0000623905866695e-12
191,-9.995934552464374e-13
192,-1.0000889005714958e-12
193,-9.988208115637614e-13
194,-9.595384115191278e-13
195,-1.0000884883277153e-12
196,-9.99970702397611e-13
197,7.8910436535668e-13
198,-9.706267815775914e-13
199,-1.000087522183695e-12
200,-9.987792940501982e-13
201,-9.94772234753688e-13
202,-1.0000849249150604e-12
203,-1.0000887803344905e-12
204,7.646669381444388e-13
205,-1.0000801860915148e-12
206,-9.993876679800628e-13
207,-9.010829431808646e-13
208,-9.99671840087827e-13
209,-1.0000888988588597e-12
210,-9.990629125686417e-13
211,-9.41227488239487e-13
212,-1.0000659961126515e-12
213,-9.997578720647627e-13
214,-9.988903317369707e-13
215,-1.0000889004661116e-12
216,-1.000084824001445e-12
217,-1.0000880648264117e-12
218,-9.965955078987982e-13
219,-9.739467006416115e-13
220,-9.99490207636744e-13
221,-9.995928622653859e-13
222,-1.0000463734697206e-12
223,-1.000087640825791e-12
224,-9.98750723637199e-13
225,-1.00008889914297e-12
226,-9.999507269555253e-13
227,-1.0000780418524356e-12
228,-9.6501609578669e-13
229,-9.426287592910024e-13
230,-9.999436519378374e-13
231,-1.0000888925337157e-12
232,-1.0000298533591213e-12
233,-1.0000871823370327e-12
234,-1.0000888531843234e-12
235,1.2477079939468627e-11
236,-1.0000870915596976e-12
237,-1.0000888724235186e-12
238,-1.0000888995500093e-12
239,-1.0000886167451632e-12
240,-1.0000792010128377e-12
241,-9.992551277263012e-13
242,-9.921109347250607e-13
243,1.1415795824931533e-11
244,-1.000082617663523e-12
245,-1.0000885986636455e-12
246,-1.000086051170377e-12
247,-1.0000870464162302e-12
248,-9.928966495165836e-13
249,-1.0000888344057711e-12
250,-1.0000035077854704e-12
251,-1.000086812401802e-12
252,-1.0000675265405691e-12
253,-1.0000888949507522e-12
254,-9.972122199707607e-13
255,-9.988965242572951e-13
256,-1.0000888546864301e-12
257,-9.999127030826997e-13
258,-9.988085306519157e-13
259,-1.000050654782578e-12
260,-1.0000839357250483e-12
261,-1.0000889005813775e-12
262,-1.0000888895463214e-12
263,-1.0000354786144774e-12
264,-9.280139750804807e-13
265,-1.0000888856035e-12
266,-1.000088713221301e-12
267,-9.992635987261386e-13
268,-1.0000889000600714e-12
269,-9.697403617804693e-13
270,-9.885597058166289e-13
271,-1.0000869379519919e-12
272,-9.999165128475417e-13
273,-9.998426237560318e-13
274,2.8226632222801613e-12
275,5.149054796508995e-12
276,-9.988908297577846e-13
277,-9.997729259393896e-13
278,-1.0000887946492226e-12
279,-9.996356750817926e-13
280,-1.000085540506631e-12
281,-9.954752355340342e-13
282,-9.96889515344202e-13
283,-9.979154042306528e-13
284,-9.989585947486437e-13
285,-1.0000888841313463e-12
286,-1.00008884503426e-12
287,-1.000088883191154e-12
288,-1.0000651140867e-12
289,-1.0000888663173547e-12
290,-9.99972493622758e-13
291,-1.0000888100337937e-12
292,-1.0000886944381344e-12
293,-1.000085218599302e-12
294,-9.999522589503665e-13
295,-1.0000886556056906e-12
296,-1.000088705285304e-12
297,-1.0000885996124255e-12
298,-1.0000888692751924e-12
299,-9.990642702183203e-13
300,-1.0000888903134802e-12
301,-1.0000684492412273e-12
302,-9.97887834551755e-13
303,-1.000088900364145e-12
304,-9.821796512376435e-13
305,-9.994762513096518e-13
306,-9.975917638649706e-13
307,-1.0000851358041778e-12
308,-1.0000860719102875e-12
309,-1.0000784912914286e-12
310,-9.999697139029416e-13
311,-9.98715049384977e-13
312,-9.998826284164899e-13
313,-9.946168791779054e-13
314,-1.00008890055878e-12
315,-1.0000889000538639e-12
316,-9.977751669934449e-13
317,-1.0000889001735936e-12
318,-1.0000025490084094e-12
319,-9.999988613892472e-13
